Serial No.of Polling Station Number,Polling Station, Name,Ashok Shankarrao Chavan,Result,Total
1,Shingarava,252,51.53%,Strong,489
2,Bhogaon,322,62.16%,Strong,518
3,Bhogaon,204,38.56%,Strong,529
4,Delub khu.,147,36.75%,Strong,400
5,Delub Bu,402,65.26%,Strong,616
6,Delub Bk,192,34.35%,Strong,559
7,Pardi(M),218,40.30%,Strong,541
8,Pardi(M),178,40.92%,Strong,435
9,Pardi( M ),320,37.25%,Strong,859
10,Karwadi,63,28.90%,Strong,218
11,Bhurabhus,284,44.72%,Strong,635
12,Maldari,103,39.02%,Strong,264
13,Amthana,255,40.67%,Strong,627
14,Nekali,233,50.11%,Strong,465
15,Devthana,85,24.01%,Strong,354
16,Devthana,136,31.92%,Strong,426
17,Devthana,111,39.36%,Strong,282
18,Masalga,160,28.07%,Strong,570
19,Somthana,199,40.37%,Strong,493
20,Somthana,128,27.47%,Strong,466
21,Theraban,178,34.30%,Strong,519
22,Theraban,319,56.16%,Strong,568
23,Dhavari Bu.,85,13.91%,Strong,611
24,Dhavari,104,20.12%,Strong,517
25,Pangari,405,61.83%,Strong,655
26,Sheni,204,37.02%,Strong,551
27,Sheni,187,33.88%,Strong,552
28,Umri,229,29.62%,Strong,773
29,Umri,292,39.73%,Strong,735
30,Dhamdhri,383,43.87%,Strong,873
31,Sawargaon,315,37.15%,Strong,848
32,Kondha,384,46.15%,Strong,832
33,Kondha,190,28.02%,Strong,678
34,Ardhapur,357,46.61%,Strong,766
35,Ardhapur,316,44.95%,Strong,703
36,Ardhapur,368,54.28%,Strong,678
37,Ardhapur,582,82.67%,Strong,704
38,Ardhapur,433,67.45%,Strong,642
39,Ardhapur,478,77.10%,Strong,620
40,Ardhapur,465,78.68%,Strong,591
41,Ardhapur,349,65.85%,Strong,530
42,Ardhapur,218,42.91%,Strong,508
42A,ARDHAPUR,324,74.83%,Strong,433
43,Ardhapur,396,48.06%,Strong,824
44,Ardhapur,128,21.73%,Strong,589
44A,Ardhapur,168,31.64%,Strong,531
45,Ardhapur,134,29.39%,Strong,456
45A,Ardhapur,172,36.83%,Strong,467
46,Ardhapur,159,23.87%,Strong,666
47,Ardhapur,152,28.73%,Strong,529
48,Ardhapur,229,34.33%,Strong,667
49,Ardhapur,97,27.79%,Strong,349
50,Ardhapur,316,37.05%,Strong,853
51,Ardhapur,363,50.84%,Strong,714
52,Ardhapur,200,41.07%,Strong,487
53,Loni (Bk),317,43.19%,Strong,734
54,Loni (Bk),305,48.57%,Strong,628
55,Lahan,426,51.70%,Strong,824
56,Lahan,302,43.70%,Strong,691
57,Lahan,219,43.03%,Strong,509
58,Lahan,236,41.62%,Strong,567
59,Lahan,286,58.73%,Strong,487
60,Chenapur,346,55.10%,Strong,628
61,Chenapur,414,74.73%,Strong,554
62,Patnur,306,43.28%,Strong,707
63,Patnur,230,39.18%,Strong,587
64,Gopitanda,136,31.34%,Strong,434
65,Savaraganv,287,56.50%,Strong,508
66,PakiMal,220,36.97%,Strong,595
67,Kini,235,36.89%,Strong,637
68,KINI,169,26.08%,Strong,648
69,KINI,171,26.55%,Strong,644
70,PALAJ,142,31.14%,Strong,456
71,PALAJ,155,39.44%,Strong,393
72,PALAJ,195,28.93%,Strong,674
73,NANDA,113,25.74%,Strong,439
